LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("7521", "S056", "Herida Penetrante del Globo Ocular sin Cuerpo Extrano", "1399"),
("7522", "S057", "Avulsion de Ojo", "1399"),
("7523", "S058", "Otros Traumatismos del Ojo y de la Orbita", "1399"),
("7524", "S059", "Traumatismo del Ojo y de la Orbita, no Especificado", "1399"),
("7525", "S060", "Concusion", "1400"),
("7526", "S061", "Edema Cerebral Traumatico", "1400"),
("7527", "S062", "Traumatismo Cerebral difuso", "1400"),
("7528", "S063", "Traumatismo Cerebral Focal", "1400"),
("7529", "S064", "Hemorragia Epidural", "1400"),
("7530", "S065", "Hemorragia Subdural Traumatica", "1400"),
("7531", "S066", "Hemorragia Subaracnoidea Traumatica", "1400"),
("7532", "S067", "Traumatismo Intracraneal con Coma Prolongado", "1400"),
("7533", "S068", "Otros Traumatismos Intracraneales", "1400"),
("7534", "S069", "Traumatismo Intracraneal, no Especificado", "1400"),
("7535", "S070", "Traumatismo por Aplastamiento de la Cara", "1401"),
("7536", "S071", "Traumatismo por Aplastamiento del Craneo", "1401"),
("7537", "S078", "Traumatismo por Aplastamiento de otras partes de la Cabeza", "1401"),
("7538", "S079", "Traumatismo por Aplastamiento de la Cabeza, parte no Especificada", "1401"),
("7539", "S080", "Avulsion del Cuero Cabelludo", "1402"),
("7540", "S081", "Amputacion Traumatica de la Oreja", "1402"),
("7541", "S088", "Amputacion Traumatica de otras partes de la Cabeza", "1402"),
("7542", "S089", "Amputacion Traumatica de parte no Especificada de la Cabeza", "1402"),
("7543", "S090", "Traumatismo de los Vasos Sanguineos de la Cabeza no Clasificados en otra parte", "1403"),
("7544", "S091", "Traumatismo de Tendon y Musculos de la Cabeza", "1403"),
("7545", "S092", "Ruptura Traumatica del Timpano del Oido", "1403"),
("7546", "S097", "Traumatismos Multiples de la Cabeza", "1403"),
("7547", "S098", "Otros Traumatismos de la Cabeza, Especificados", "1403"),
("7548", "S099", "Traumatismo de la Cabeza, no Especificado", "1403"),
("7549", "S100", "Contusion de la Garganta", "1404"),
("7550", "S101", "Otros Traumatismos Superficiales y los no Especificados de la Garganta", "1404"),
("7551", "S107", "Traumatismo Superficial Multiple del Cuello", "1404"),
("7552", "S108", "Traumatismo Superficial de otras partes del Cuello", "1404"),
("7553", "S109", "Traumatismo Superficial del Cuello, parte no Especificada", "1404"),
("7554", "S110", "Herida que Compromete la Laringe y la Traquea", "1405"),
("7555", "S111", "Herida que Compromete la Glandula Tiroides", "1405"),
("7556", "S112", "Herida que Compromete la Faringe y el Esofago Cervical", "1405"),
("7557", "S117", "Heridas Multiples del Cuello", "1405"),
("7558", "S118", "Heridas de otras partes del Cuello", "1405"),
("7559", "S119", "Herida de Cuello, parte no Especificada", "1405"),
("7560", "S120", "Fractura de la Primera Vertebra Cervical", "1406"),
("7561", "S121", "Fractura de la Segunda Vertebra Cervical", "1406"),
("7562", "S122", "Fractura de otras Vertebras Cervicales Especificadas", "1406"),
("7563", "S127", "Fracturas Multiples de Columna Cervical", "1406"),
("7564", "S128", "Fractura de otras partes del Cuello", "1406"),
("7565", "S129", "Fractura del Cuello, parte no Especificada", "1406"),
("7566", "S130", "Ruptura Traumatica de Disco Cervical Intervertebral", "1407"),
("7567", "S131", "Luxacion de Vertebra Cervical", "1407"),
("7568", "S132", "Luxaciones de otras partes y de las no Especificadas del Cuello", "1407"),
("7569", "S133", "Luxaciones Multiples del Cuello", "1407"),
("7570", "S134", "Esguinces y Torceduras de la Columna Cervical", "1407"),
("7571", "S135", "Esguinces y Torceduras de la Region Tiroidea", "1407"),
("7572", "S136", "Esguinces y Torceduras de Articulaciones y Ligamentos de otros Sitios Especificados y de", "1407"),
("7573", "S140", "Concusion y Edema de la Medula Espinal Cervical", "1408"),
("7574", "S141", "Otros Traumatismos de la Medula Espinal Cervical y los no Especificados", "1408"),
("7575", "S142", "Traumatismo de Raiz Nerviosa de Columna Cervical", "1408"),
("7576", "S143", "Traumatismo del Plexo Braquial", "1408"),
("7577", "S144", "Traumatismo de Nervios Perifericos del Cuello", "1408"),
("7578", "S145", "Traumatismo de Nervios Cervicales Simpaticos", "1408"),
("7579", "S146", "Traumatismo de otros Nervios y de los no Especificados del Cuello", "1408"),
("7580", "S150", "Traumatismo de la Arteria Carotida", "1409"),
("7581", "S151", "Traumatismo de la Arteria Vertebral", "1409"),
("7582", "S152", "Traumatismo de la Vena yugular Externa", "1409"),
("7583", "S153", "Traumatismo de la Vena yugular Interna", "1409"),
("7584", "S157", "Traumatismo de Multiples Vasos Sanguineos a nivel del Cuello", "1409"),
("7585", "S158", "Traumatismo de otros Vasos Sanguineos a nivel del Cuello", "1409"),
("7586", "S159", "Traumatismo de Vasos Sanguineos no Especificados a nivel del Cuello", "1409"),
("7587", "S16X", "Traumatismo de Tendon y Musculos a nivel del Cuello", "1410"),
("7588", "S170", "Traumatismo por Aplastamiento de la Laringe y de la Traquea", "1411"),
("7589", "S178", "Traumatismo por Aplastamiento de otras partes del Cuello", "1411"),
("7590", "S179", "Traumatismo por Aplastamiento del Cuello, parte no Especificada", "1411"),
("7591", "S18X", "Amputacion Traumatica a nivel del Cuello", "1412"),
("7592", "S197", "Traumatismos Multiples del Cuello", "1413"),
("7593", "S198", "Otros Traumatismos del Cuello, Especificados", "1413"),
("7594", "S199", "Traumatismo del Cuello, no Especificado", "1413"),
("7595", "S200", "Contusion de la Mama", "1414"),
("7596", "S201", "Otros Traumatismos Superficiales y los no Especificados de la Mama", "1414"),
("7597", "S202", "Contusion del Torax", "1414"),
("7598", "S203", "Otros Traumatismos Superficiales de la Pared Anterior del Torax", "1414"),
("7599", "S204", "Otros Traumatismos Superficiales de la Pared Posterior del Torax", "1414"),
("7600", "S207", "Traumatismos Superficiales Multiples del Torax", "1414"),
("7601", "S208", "Traumatismo Superficial de otras partes y de las no Especificadas del Torax", "1414"),
("7602", "S210", "Herida de la Mama", "1415"),
("7603", "S211", "Herida de la Pared Anterior del Torax", "1415"),
("7604", "S212", "Herida de la Pared Posterior del Torax", "1415"),
("7605", "S217", "Herida Multiple de la Pared Toracica", "1415"),
("7606", "S218", "Herida de otras partes del Torax", "1415"),
("7607", "S219", "Herida del Torax, parte no Especificada", "1415"),
("7608", "S220", "Fractura de Vertebra Toracica", "1416"),
("7609", "S221", "Fracturas Multiples de Columna Toracica", "1416"),
("7610", "S222", "Fractura del Esternon", "1416"),
("7611", "S223", "Fractura de Costilla", "1416"),
("7612", "S224", "Fracturas Multiples de Costillas", "1416"),
("7613", "S225", "Torax Azotado", "1416"),
("7614", "S228", "Fractura de otras partes del Torax Oseo", "1416"),
("7615", "S229", "Fractura del Torax Oseo, parte no Especificada", "1416"),
("7616", "S230", "Ruptura Traumatica de disco Intervertebral Toracico", "1417"),
("7617", "S231", "Luxacion de Vertebra Toracica", "1417"),
("7618", "S232", "Luxacion de otras partes y de las no Especificadas del Torax", "1417"),
("7619", "S233", "Esguinces y Torceduras de Columna Toracica", "1417"),
("7620", "S234", "Esguinces y Torceduras de Costillas y Esternon", "1417"),
("7621", "S235", "Esguinces y Torceduras de otras partes y de las no Especificadas del Torax", "1417"),
("7622", "S240", "Concusion y Edema de la Medula Espinal Toracica", "1418"),
("7623", "S241", "Otros Traumatismos y los no Especificados de la Medula Espinal Toracica", "1418"),
("7624", "S242", "Traumatismo de Raices Nerviosas de la Columna Toracica", "1418"),
("7625", "S243", "Traumatismo de Nervios Perifericos del Torax", "1418"),
("7626", "S244", "Traumatismo de Nervios Simpaticos Toracicos", "1418"),
("7627", "S245", "Traumatismo de otros Nervios del Torax", "1418"),
("7628", "S246", "Traumatismo de Nervio no Especificado del Torax", "1418"),
("7629", "S250", "Traumatismo de la Aorta Toracica", "1419"),
("7630", "S251", "Traumatismo de la Arteria Innominada o Subclavia", "1419"),
("7631", "S252", "Traumatismo de Vena Cava Superior", "1419"),
("7632", "S253", "Traumatismo de la Vena Innominada o Subclavia", "1419"),
("7633", "S254", "Traumatismo de Vasos Sanguineos Pulmonares", "1419"),
("7634", "S255", "Traumatismo de Vasos Sanguineos Intercostales", "1419"),
("7635", "S257", "Traumatismo de Multiples Vasos Sanguineos del Torax", "1419"),
("7636", "S258", "Traumatismo de otros Vasos Sanguineos del Torax", "1419"),
("7637", "S259", "Traumatismo de Vasos Sanguineos no Especificados del Torax", "1419"),
("7638", "S260", "Traumatismo del Corazon con Hemopericardio", "1420"),
("7639", "S268", "Otros Traumatismos del Corazon", "1420"),
("7640", "S269", "Traumatismo del Corazon, no Especificado", "1420"),
("7641", "S270", "Neumotorax Traumatico", "1421"),
("7642", "S271", "Hemotorax Traumatico", "1421"),
("7643", "S272", "Hemoneumotorax Traumatico", "1421"),
("7644", "S273", "Otros Traumatismos del Pulmon", "1421"),
("7645", "S274", "Traumatismo de los Bronquios", "1421"),
("7646", "S275", "Traumatismo de la Traquea Toracica", "1421"),
("7647", "S276", "Traumatismo de la Pleura", "1421"),
("7648", "S277", "Traumatismos Multiples de Organos Intratoracicos", "1421"),
("7649", "S278", "Traumatismo de otros Organos Intratoracicos, Especificados", "1421"),
("7650", "S279", "Traumatismo de Organo Intratoracico, no Especificado", "1421"),
("7651", "S280", "Aplastamiento del Torax", "1422"),
("7652", "S281", "Amputacion Traumatica de parte del Torax", "1422"),
("7653", "S290", "Traumatismo de Tendon y Musculos a nivel del Torax", "1423"),
("7654", "S297", "Traumatismos Multiples del Torax", "1423"),
("7655", "S298", "Otros Traumatismos del Torax, Especificados", "1423"),
("7656", "S299", "Traumatismo del Torax, no Especificado", "1423"),
("7657", "S300", "Contusion de la Region Lumbosacra y de la Pelvis", "1424"),
("7658", "S301", "Contusion de la Pared Abdominal", "1424"),
("7659", "S302", "Contusion de Organos Genitales Externos", "1424"),
("7660", "S307", "Traumatismos Superficiales Multiples del Abdomen, de la Region Lumbosacra y de la Pelvis", "1424"),
("7661", "S308", "Otros Traumatismos Superficiales del Abdomen, de la Region Lumbosacra y de la Pelvis", "1424"),
("7662", "S309", "Traumatismo Superficial del Abdomen, de la Region Lumbosacra y de la Pelvis, parte no Es", "1424"),
("7663", "S310", "Herida de la Region Lumbosacra y de la Pelvis", "1425"),
("7664", "S311", "Herida de la Pared Abdominal", "1425"),
("7665", "S312", "Herida del Pene", "1425"),
("7666", "S313", "Herida del Escroto y de los Testiculos", "1425"),
("7667", "S314", "Herida de la Vagina y de la Vulva", "1425"),
("7668", "S315", "Herida de otros Organos Genitales Externos y de los no Especificados", "1425"),
("7669", "S317", "Heridas Multiples del Abdomen, de la Region Lumbosacra y de la Pelvis", "1425"),
("7670", "S318", "Heridas de otras partes y de las no Especificadas del Abdomen", "1425"),
("7671", "S320", "Fractura de Vertebra Lumbar", "1426"),
("7672", "S321", "Fractura del Sacro", "1426"),
("7673", "S322", "Fractura del Coccix", "1426"),
("7674", "S323", "Fractura del Hueso Iliaco", "1426"),
("7675", "S324", "Fractura del Acetabulo", "1426"),
("7676", "S325", "Fractura del Pubis", "1426"),
("7677", "S327", "Fracturas Multiples de la Columna Lumbar y de la Pelvis", "1426"),
("7678", "S328", "Fractura de otras partes y de las no Especificadas de la Columna Lumbar y de la Pelvis", "1426"),
("7679", "S330", "Ruptura Traumatica de disco Intervertebral Lumbar", "1427"),
("7680", "S331", "Luxacion de Vertebra Lumbar", "1427"),
("7681", "S332", "Luxacion de Articulacion Sacrococcigea y Sacroiliaca", "1427"),
("7682", "S333", "Luxacion de otras partes y de las no Especificadas de la Columna Lumbar y de la Pelvis", "1427"),
("7683", "S334", "Ruptura Traumatica de la Sinfisis del Pubis", "1427"),
("7684", "S335", "Esguinces y Torceduras de la Columna Lumbar", "1427"),
("7685", "S336", "Esguinces y Torceduras de la Articulacion Sacroiliaca", "1427"),
("7686", "S337", "Esguinces y Torceduras de otras partes y de las no Especificadas de la Columna Lumbar y", "1427"),
("7687", "S340", "Concusion y Edema de la Medula Espinal Lumbar", "1428"),
("7688", "S341", "Otro Traumatismo de la Medula Espinal Lumbar", "1428"),
("7689", "S342", "Traumatismo de Raiz Nerviosa de la Columna Lumbar y Sacra", "1428"),
("7690", "S343", "Traumatismo de la Cola de Caballo", "1428"),
("7691", "S344", "Traumatismo del Plexo Lumbosacro", "1428"),
("7692", "S345", "Traumatismo de Nervios (s) Simpatico (s) Lumbar(Es), Sacro (s) y Pelvico (s)", "1428"),
("7693", "S346", "Traumatismo de Nervio (s) Periferico (s) del Abdomen, de la Region Lumbosacra y de la Pelv", "1428"),
("7694", "S348", "Traumatismo de otros Nervios a nivel del Abdomen, de la Region Lumbosacra y de la Pelvis", "1428"),
("7695", "S350", "Traumatismo de la Aorta Abdominal", "1429"),
("7696", "S351", "Traumatismo de la Vena Cava Inferior", "1429"),
("7697", "S352", "Traumatismo de Arterias Celiacas y Mesentericas", "1429"),
("7698", "S353", "Traumatismo de Venas Porta y Esplenica", "1429"),
("7699", "S354", "Traumatismo de Vasos Sanguineos Renales", "1429"),
("7700", "S355", "Traumatismo de Vasos Sanguineos Iliacos", "1429"),
("7701", "S357", "Traumatismo de Multiples Vasos Sanguineos a nivel del Abdomen, de la Region Lumbosacra y", "1429"),
("7702", "S358", "Traumatismo de otros Vasos Sanguineos a nivel del Abdomen, de la Region Lumbosacra y de", "1429"),
("7703", "S359", "Traumatismo de Vasos Sanguineos no Especificados a nivel del Abdomen, de la Region Lumbo", "1429"),
("7704", "S360", "Traumatismo del Bazo", "1430"),
("7705", "S361", "Traumatismo del Higado y de la Vesicula Biliar", "1430"),
("7706", "S362", "Traumatismo del Pancreas", "1430"),
("7707", "S363", "Traumatismo del Estomago", "1430"),
("7708", "S364", "Traumatismo del Intestino delgado", "1430"),
("7709", "S365", "Traumatismo del Colon", "1430"),
("7710", "S366", "Traumatismo del Recto", "1430"),
("7711", "S367", "Traumatismo de Multiples Organos Intraabdominales", "1430"),
("7712", "S368", "Traumatismo de otros Organos Intraabdominales", "1430"),
("7713", "S369", "Traumatismo de Organo Intraabdominal no Especificado", "1430"),
("7714", "S370", "Traumatismo del Rinon", "1431"),
("7715", "S371", "Traumatismo del Ureter", "1431"),
("7716", "S372", "Traumatismo de la Vejiga", "1431"),
("7717", "S373", "Traumatismo de la Uretra", "1431"),
("7718", "S374", "Traumatismo del Ovario", "1431"),
("7719", "S375", "Traumatismo de la Trompa de Falopio", "1431"),
("7720", "S376", "Traumatismo del Utero", "1431"),
("7721", "S377", "Traumatismo de Multiples Organos Pelvicos", "1431"),
("7722", "S378", "Traumatismo de otros Organos Pelvicos", "1431"),
("7723", "S379", "Traumatismo de Organo Pelvico no Especificado", "1431"),
("7724", "S380", "Traumatismo por Aplastamiento de Organos Genitales Externos", "1432"),
("7725", "S381", "Traumatismo por Aplastamiento de otras partes y de las no Especificadas del Abdomen, de", "1432"),
("7726", "S382", "Amputacion Traumatica de Organos Genitales Externos", "1432"),
("7727", "S383", "Amputacion Traumatica de otras partes y de las no Especificadas del Abdomen, Region Lumb", "1432"),
("7728", "S390", "Traumatismo de Tendon y de Musculos del Abdomen, de la Region Lumbosacra y de la Pelvis", "1433"),
("7729", "S396", "Traumatismo de Organo (s) Intraabdominal(es) con Organo (s) Pelvico (s)", "1433"),
("7730", "S397", "Otros Traumatismos Multiples del Abdomen, de la Region Lumbosacra y de la Pelvis", "1433"),
("7731", "S398", "Otros Traumatismos Especificados del Abdomen, de la Region Lumbosacra y de la Pelvis", "1433"),
("7732", "S399", "Traumatismo no Especificado del Abdomen, de la Region Lumbosacra y de la Pelvis", "1433"),
("7733", "S400", "Contusion del Hombro y del Brazo", "1434"),
("7734", "S407", "Traumatismos Superficiales Multiples del Hombro y del Brazo", "1434"),
("7735", "S408", "Otros Traumatismos Superficiales del Hombro y del Brazo", "1434"),
("7736", "S409", "Traumatismo Superficial no Especificado del Hombro y del Brazo", "1434"),
("7737", "S410", "Herida del Hombro", "1435"),
("7738", "S411", "Herida del Brazo", "1435"),
("7739", "S417", "Heridas Multiples del Hombro y del Brazo", "1435"),
("7740", "S418", "Herida de otras partes y de las no Especificadas del Hombro y del Brazo", "1435"),
("7741", "S420", "Fractura de la Clavicula", "1436"),
("7742", "S421", "Fractura del Omoplato", "1436"),
("7743", "S422", "Fractura de la Epifisis Superior del Humero", "1436"),
("7744", "S423", "Fractura de la diafisis del Humero", "1436"),
("7745", "S424", "Fractura de la Epifisis Inferior del Humero", "1436"),
("7746", "S427", "Fracturas Multiples de la Clavicula, del Omoplato y del Humero", "1436"),
("7747", "S428", "Fractura de otras partes del Hombro y del Brazo", "1436"),
("7748", "S429", "Fractura del Hombro y del Brazo, parte no Especificada", "1436"),
("7749", "S430", "Luxacion de la Articulacion del Hombro", "1437"),
("7750", "S431", "Luxacion de la Articulacion Acromioclavicular", "1437"),
("7751", "S432", "Luxacion de la Articulacion Esternoclavicular", "1437"),
("7752", "S433", "Luxacion de otras partes de la Cintura Escapular y de las no Especificadas", "1437"),
("7753", "S434", "Esguinces y Torceduras de la Articulacion del Hombro", "1437"),
("7754", "S435", "Esguinces y Torceduras de la Articulacion Acromioclavicular", "1437"),
("7755", "S436", "Esguinces y Torceduras de la Articulacion Esternoclavicular", "1437"),
("7756", "S437", "Esguinces y Torceduras de otras partes y de las no Especificadas de la Cintura Escapular", "1437"),
("7757", "S440", "Traumatismo del Nervio Cubital a nivel del Brazo", "1438"),
("7758", "S441", "Traumatismo del Nervio Mediano a nivel del Brazo", "1438"),
("7759", "S442", "Traumatismo del Nervio Radial a nivel del Brazo", "1438"),
("7760", "S443", "Traumatismo del Nervio Axilar", "1438"),
("7761", "S444", "Traumatismo del Nervio Musculocutaneo", "1438"),
("7762", "S445", "Traumatismo del Nervio Sensitivo Cutaneo a nivel del Hombro y del Brazo", "1438"),
("7763", "S447", "Traumatismo de Multiples Nervios a nivel del Hombro y del Brazo", "1438"),
("7764", "S448", "Traumatismo de otros Nervios a nivel del Hombro y del Brazo", "1438"),
("7765", "S449", "Traumatismo de Nervio no Especificado a nivel del Hombro y del Brazo", "1438"),
("7766", "S450", "Traumatismo de la Arteria Axilar", "1439"),
("7767", "S451", "Traumatismo de la Arteria Braquial", "1439"),
("7768", "S452", "Traumatismo de la Vena Axilar o Braquial", "1439"),
("7769", "S453", "Traumatismo de Vena Superficial a nivel del Hombro y del Brazo", "1439"),
("7770", "S457", "Traumatismo de Multiples Vasos Sanguineos a nivel del Hombro y del Brazo", "1439"),
("7771", "S458", "Traumatismo de otros Vasos Sanguineos a nivel del Hombro y del Brazo", "1439"),
("7772", "S459", "Traumatismo de Vaso Sanguineo no Especificado a nivel del Hombro y del Brazo", "1439"),
("7773", "S460", "Traumatismo del Tendon del Manguito Rotatorio del Hombro", "1440"),
("7774", "S461", "Traumatismo del Tendon y Musculo de la Cabeza Larga del Biceps", "1440"),
("7775", "S462", "Traumatismo del Tendon y Musculo de otras partes del Biceps", "1440"),
("7776", "S463", "Traumatismo del Tendon y Musculo del Triceps", "1440"),
